13.333333333333343,13.333333333333343,13.666666666666657,148.98333333333335,148.98333333333335,149.98333333333335,150.98333333333335,151.31666666666666,152.98333333333335,153.65000000000001,153.98333333333335,154.98333333333335
28.666666666666657,35.333333333333343,41.333333333333343,173.65000000000001,174.31666666666666,174.31666666666666,177.31666666666666,177.98333333333335,181.65000000000001,182.31666666666666,183.65000000000001,186.65000000000001
64.666666666666657,66.0,69.333333333333343,202.65000000000001,203.98333333333335,204.31666666666666,208.31666666666666,209.31666666666666,212.98333333333335,217.65000000000001,220.31666666666666,220.98333333333335
103.0,124.66666666666666,127.33333333333334,263.31666666666666,263.64999999999998,264.64999999999998,267.31666666666666,269.31666666666666,270.64999999999998,270.98333333333335,271.31666666666666,293.31666666666666
165.33333333333334,170.99999999999997,170.99999999999997,304.31666666666666,309.64999999999998,309.64999999999998,309.64999999999998,310.64999999999998,317.98333333333335,322.31666666666666,333.98333333333335,336.98333333333335
213.66666666666666,216.33333333333334,216.33333333333334,349.31666666666666,352.98333333333335,357.64999999999998,357.98333333333335,369.31666666666666,369.98333333333335,374.64999999999998,379.31666666666666,387.31666666666666
219.33333333333334,224.99999999999997,226.66666666666666,358.98333333333335,360.64999999999998,361.98333333333335,362.31666666666666,362.98333333333335,368.98333333333335,369.64999999999998,369.64999999999998,370.64999999999998
238.33333333333334,239.99999999999997,241.66666666666666,375.64999999999998,376.31666666666666,378.64999999999998,378.64999999999998,380.98333333333335,381.98333333333335,382.31666666666666,383.31666666666666,385.98333333333335
222.99999999999997,234.33333333333334,238.33333333333334,371.31666666666666,371.98333333333335,373.64999999999998,378.31666666666666,378.64999999999998,381.31666666666666,383.98333333333335,383.98333333333335,392.31666666666672
196.66666666666666,210.33333333333334,210.33333333333334,342.98333333333335,342.98333333333335,347.31666666666666,347.64999999999998,348.31666666666666,351.31666666666666,356.31666666666666,356.64999999999998,361.98333333333335
197.33333333333334,203.66666666666666,206.66666666666666,339.98333333333335,344.98333333333335,345.64999999999998,352.98333333333335,355.98333333333335,356.31666666666666,361.64999999999998,362.31666666666666,362.31666666666666
185.66666666666666,197.33333333333334,199.99999999999997,339.98333333333335,340.31666666666666,342.31666666666666,345.31666666666666,352.98333333333335,352.98333333333335,355.64999999999998,355.64999999999998,358.64999999999998
187.33333333333334,188.99999999999997,191.66666666666666,323.64999999999998,325.64999999999998,326.31666666666666,326.98333333333335,327.64999999999998,329.31666666666666,329.31666666666666,329.31666666666666,332.64999999999998
196.33333333333334,199.99999999999997,201.99999999999997,334.64999999999998,336.64999999999998,337.98333333333335,338.64999999999998,344.64999999999998,355.64999999999998,356.98333333333335,360.98333333333335,363.98333333333335
157.66666666666666,158.99999999999997,170.66666666666666,302.64999999999998,312.31666666666666,318.31666666666666,321.64999999999998,329.98333333333335,331.31666666666666,343.64999999999998,344.98333333333335,348.64999999999998
134.33333333333334,134.66666666666666,142.66666666666666,275.31666666666666,278.64999999999998,282.98333333333335,283.64999999999998,284.31666666666666,288.98333333333335,297.31666666666666,299.31666666666666,301.64999999999998
118.0,127.66666666666666,129.66666666666666,261.64999999999998,263.64999999999998,265.98333333333335,267.64999999999998,269.31666666666666,271.31666666666666,277.98333333333335,279.64999999999998,280.98333333333335
102.0,102.33333333333334,103.66666666666666,240.98333333333335,241.65000000000001,242.65000000000001,244.98333333333335,245.98333333333335,250.98333333333335,254.98333333333335,255.65000000000001,260.64999999999998
81.666666666666657,83.666666666666657,87.666666666666657,220.65000000000001,226.31666666666666,226.65000000000001,226.98333333333335,229.98333333333335,230.98333333333335,233.65000000000001,234.31666666666666,236.98333333333335
